PC1,PC2,customer_id
0.6241374716272883,1.4040144394396614,CM00000
-2.159748515757941,-0.5665035431519868,CM00001
2.1627850160569864,-1.1151324575927897,CM00002
-2.6314364789477493,-0.8185985324662578,CM00003
0.3760532300878763,0.9901464488398966,CM00004
-0.013394904838011848,2.2068154111878937,CM00005
-2.5464930931386687,-0.45906215829686753,CM00006
-2.545755099368858,-0.26305262719252936,CM00007
-0.9997200850745105,-0.4963022013605903,CM00008
-2.5292699896826174,-0.684935013646535,CM00009
1.7571375679747065,-0.5809955046862171,CM00010
1.610531576693963,-0.8634358005912776,CM00011
-0.5804012396410275,0.5430783277510954,CM00012
-2.0246030862381876,-0.5349267432642768,CM00013
-0.38891689634229026,0.8412992367532313,CM00014
-0.14645801703743158,0.6542302957199805,CM00015
-2.6237343429559865,-0.39981137357609403,CM00016
-1.9669506906360283,-0.44172465033530783,CM00017
0.3231837736299297,1.7714045568188792,CM00018
-2.227144358967701,-0.5963927667354064,CM00019
2.027443737863423,-1.18583694075515,CM00020
-2.488665581620651,-0.7654853353124211,CM00021
-1.9627837309793144,-0.6034035401106446,CM00022
2.4214016045052484,-0.7319570344394429,CM00023
1.9223995180530467,-0.5532430948036073,CM00024
0.3935230041673038,1.76396698619046,CM00025
1.8012285363283305,-0.9836719265220638,CM00026
0.6751461259109114,2.173642933062429,CM00027
2.055522475763025,-0.5240562542835417,CM00028
-0.1654409513242093,2.0603131284595353,CM00029
0.5961346525194549,2.0354088830648362,CM00030
0.4112968831463794,1.8558889760394286,CM00031
-1.9450411302699777,-0.793682654016103,CM00032
-0.3929587062957804,1.6357209975841505,CM00033
2.2522615559637864,-0.7321981302571757,CM00034
-1.997214821340868,-0.5230995548298888,CM00035
-0.42949747243303654,1.1721338484751775,CM00036
2.8520194875918565,-0.8715072716730027,CM00037
0.10583378206476987,1.957854984978041,CM00038
-2.3202740811782485,-1.0313311208862133,CM00039
-2.2799480032425135,-0.4544161516827577,CM00040
1.5131461385791019,-0.5241306064968941,CM00041
2.4256171843913075,-1.0760939026518477,CM00042
-2.844906022831902,-1.0177594088276218,CM00043
-2.9290196651779525,-1.4984391590121247,CM00044
-2.080080608831506,-1.0744634435279727,CM00045
0.5077028273552968,1.2010945963969983,CM00046
-0.4872391416804642,1.3649641183188381,CM00047
1.981318880733885,-1.0109011706218158,CM00048
-2.0317952727545903,-0.7690583575266836,CM00049
1.4005677997120602,-0.7459676898192782,CM00050
-0.43822465857143134,2.1178137035355675,CM00051
2.2365344120391737,-0.7724745211860943,CM00052
-2.381093597830978,-0.8182351161640303,CM00053
2.4944591006914276,-0.8661748555525696,CM00054
-2.303088932688746,-0.7833558985912656,CM00055
0.3671544192733789,0.8139518862462534,CM00056
-1.7522631312146608,-0.6007102459988561,CM00057
2.271382104002791,-0.6169010200537507,CM00058
2.7555521377548664,-0.7298089434445275,CM00059
2.4234222085970725,-0.9245097853513512,CM00060
0.005674354004542267,2.057931948685451,CM00061
-1.8038915319699662,-0.13665964302865197,CM00062
0.35469548762452485,1.7934467639012561,CM00063
2.175353111973055,-1.1591125192427372,CM00064
-2.515906539828584,-0.6303299308353303,CM00065
-1.7732541664480852,-0.7096113275650886,CM00066
-2.158726154255658,-0.33999478790340426,CM00067
-2.8742699162151477,-0.3930636020003619,CM00068
1.8654908190421264,-0.9454515677909296,CM00069
-2.0745479860305673,-0.8322068196471114,CM00070
-1.9963635815134375,-0.7518037567048306,CM00071
-1.9985633025940615,-0.5432844549900621,CM00072
-2.130854892378569,-0.3430836150754404,CM00073
0.3684517167000196,1.761935594390029,CM00074
-0.3462644691360684,0.8210797756717909,CM00075
2.1706572865652776,-0.5659913705729037,CM00076
2.294610040740741,-1.2009910138136097,CM00077
1.8248798214311663,-0.19973491885139258,CM00078
-0.0016529369177203759,1.6614746619359564,CM00079
0.22207168392475263,0.8707573263840084,CM00080
0.2368250944606534,1.1165214410165984,CM00081
0.06978633317941231,2.166093175190171,CM00082
1.7120097829631702,-0.7099242133960508,CM00083
-0.29322021146763166,1.1636093645367325,CM00084
-3.2265310689645035,-1.0665452440035048,CM00085
-0.07349666342270127,1.7013964623718096,CM00086
-2.145676862146312,-1.0581210211291796,CM00087
-2.581919600827976,-0.7565029236258431,CM00088
-2.280841861826809,-0.9172497980878831,CM00089
1.6097792703350193,-0.606546604900942,CM00090
1.283409024490597,-0.4200820048337254,CM00091
0.30863025272377353,1.7265812575452941,CM00092
-2.500343770273289,-0.4507225395367912,CM00093
-2.4817053128276,-0.6535006104964874,CM00094
2.0405168763491712,-1.3057816122543133,CM00095
-2.5244358483037725,-0.5833538696497234,CM00096
-0.2473994153432161,2.3205618407664663,CM00098
-2.621526429039266,-0.902954119027136,CM00099
-1.8410248112938563,-0.563342156308408,CM00100
1.9643692021957935,-0.5668823632756461,CM00101
-1.647441849324682,-0.7211407597112214,CM00102
-2.305190080801262,-0.6742866408931706,CM00103
0.11513043454106779,2.0572670583004977,CM00104
-0.6598150187963822,1.8463853894484386,CM00105
1.9073510236321267,-1.101631209261468,CM00106
0.11259044666543618,1.345596807840534,CM00107
1.6384361024153888,-0.9334590475856201,CM00108
-3.1710870006993095,-1.1427417295899693,CM00109
2.32392794672295,-0.6372057052773806,CM00110
-1.844573093083155,-0.4755714893461491,CM00111
-2.102807872466188,-0.8320936738782653,CM00112
0.11210108977990853,1.653917913075213,CM00113
0.0752372860964133,1.6193811241322529,CM00114
2.0504170913098396,-0.6175207403437207,CM00115
0.5067326167719948,1.3003221709825703,CM00116
-2.2282818302205976,-1.022742862140713,CM00117
2.1841435268453067,-0.3598667045857394,CM00118
0.25933973973681285,1.972466957981949,CM00119
-2.378722344626109,-0.9821261641716844,CM00120
2.255618890487663,-1.6064412841333424,CM00121
1.8770341845792005,-0.7654616237874962,CM00122
1.865326030510778,-1.3988743112743474,CM00123
2.662225401778809,-0.6356972691550457,CM00124
1.7184517902982936,-0.5231913942090719,CM00125
1.903888030846574,-1.376756726785378,CM00126
0.13262833741379274,2.090014971590174,CM00127
